Attr 0,Attr 1,Attr 2,Attr 3,Labels
Warsaw,Green,Purple,Specialist,Z
Warsaw,Green,Pink,Sergeant First Class,X
Warsaw,Green,Cyan,First Sergeant,X
Warsaw,Red,Purple,Sergeant First Class,X
Warsaw,Green,Lime,Master Sergeant,Z
New York,Red,Purple,Master Sergeant,X
Warsaw,Red,Blue,Private,Z
New York,Red,Magenta,Specialist,Z
Warsaw,Red,Red,Specialist,Y
Warsaw,Red,Orange,Private Second Class,X
Atlanta,Green,Blue,Sergeant,Z
Shanghai,Purple,Orange,Sergeant,Y
Warsaw,Red,Lavender,Staff Sergeant,Y
Warsaw,Red,Red,Sergeant First Class,Y
New York,Lavender,Blue,Staff Sergeant,Y
Warsaw,Yellow,Green,Staff Sergeant,X
Warsaw,Red,Cyan,Private,X
Shanghai,Blue,Lime,First Sergeant,Y
Warsaw,Red,Lime,Private,Y
New York,Red,Purple,Sergeant First Class,Z
Sydney,Purple,Blue,Staff Sergeant,Y
New York,Red,Purple,Sergeant,Y
Mumbai,Green,Lime,Master Sergeant,X
Mexico City,Orange,Yellow,Private Second Class,Z
Warsaw,Green,Lavender,Command Sergeant Major,Y
New York,Purple,Teal,Private Second Class,Y
Warsaw,Red,Yellow,Private Second Class,Y
New York,Blue,Pink,Master Sergeant,X
Warsaw,Yellow,Blue,Sergeant First Class,Y
Shanghai,Yellow,Purple,Private,Z
Warsaw,Red,Lavender,Corporal,X
Warsaw,Blue,Pink,First Sergeant,Y
Warsaw,Red,Blue,Private Second Class,X
Warsaw,Red,Pink,Specialist,Z
Warsaw,Green,Cyan,Master Sergeant,X
New York,Red,Cyan,Master Sergeant,Y
New York,Green,Lavender,Corporal,Y
Warsaw,Red,Red,Corporal,Y
Warsaw,Red,Teal,Staff Sergeant,X
Mumbai,Red,Pink,Master Sergeant,Z
Warsaw,Green,Cyan,Sergeant First Class,Y
Warsaw,Magenta,Orange,Specialist,X
Warsaw,Red,Yellow,Command Sergeant Major,Z
Warsaw,Red,Orange,Corporal,X
Mexico City,Red,Teal,Staff Sergeant,Y
Mexico City,Yellow,Pink,Master Sergeant,Z
Warsaw,Red,Purple,Staff Sergeant,Y
Mumbai,Green,Pink,Sergeant First Class,Y
Warsaw,Red,Lime,Private Second Class,Z
Shanghai,Red,Yellow,Staff Sergeant,X
New York,Cyan,Magenta,First Sergeant,Z
Shanghai,Orange,Blue,Specialist,X
Warsaw,Red,Lavender,Master Sergeant,X
Mumbai,Red,Purple,Staff Sergeant,Z
Warsaw,Red,Orange,Sergeant First Class,Z
Shanghai,Cyan,Red,Corporal,Z
New York,Yellow,Green,Sergeant Major,Y
Mumbai,Red,Teal,Specialist,Z
Warsaw,Purple,Cyan,Sergeant First Class,X
Shanghai,Green,Red,Sergeant First Class,Y
Warsaw,Teal,Magenta,First Sergeant,X
Warsaw,Red,Cyan,Command Sergeant Major,Y
Warsaw,Blue,Purple,Staff Sergeant,X
New York,Red,Orange,Sergeant Major,Y
Warsaw,Red,Teal,Sergeant First Class,Y
New York,Blue,Purple,Sergeant,Z
Warsaw,Green,Red,Corporal,Z
Warsaw,Green,Purple,First Sergeant,Y
Warsaw,Red,Purple,Command Sergeant Major,X
Warsaw,Green,Red,First Sergeant,X
Warsaw,Red,Lime,First Sergeant,Y
Mumbai,Red,Orange,Corporal,X
Warsaw,Red,Teal,Sergeant,Y
Mumbai,Red,Teal,Private,Z
Mumbai,Red,Orange,Sergeant First Class,X
Warsaw,Green,Lime,Sergeant Major,Z
New York,Red,Orange,Sergeant First Class,Z
Warsaw,Red,Lavender,Private First Class,X
New York,Red,Green,Specialist,X
Warsaw,Orange,Blue,Private,X
New York,Red,Purple,First Sergeant,X
Warsaw,Red,Teal,Command Sergeant Major,Z
Sydney,Green,Cyan,Sergeant Major,X
Warsaw,Red,Blue,Private First Class,Z
Shanghai,Blue,Magenta,Private First Class,Z
Shanghai,Red,Orange,Master Sergeant,Z
Warsaw,Blue,Cyan,Private Second Class,X
Warsaw,Green,Pink,Master Sergeant,Y
New York,Yellow,Lavender,Sergeant First Class,Z
Mumbai,Red,Orange,Sergeant First Class,Y
Warsaw,Red,Lime,Staff Sergeant,Y
Shanghai,Red,Lime,Sergeant First Class,Y
Warsaw,Green,Purple,Private,Y
Warsaw,Green,Teal,First Sergeant,Z
Warsaw,Red,Lime,Corporal,Z
Warsaw,Red,Pink,First Sergeant,Z
Paris,Blue,Magenta,Specialist,Y
New York,Cyan,Orange,Sergeant Major,X
New York,Green,Pink,Specialist,Y
Warsaw,Cyan,Purple,Master Sergeant,X
Warsaw,Purple,Orange,Master Sergeant,Z
Shanghai,Blue,Pink,Private First Class,X
Warsaw,Red,Purple,Master Sergeant,Z
Paris,Green,Magenta,Private,Y
Atlanta,Blue,Magenta,Specialist,Y
Shanghai,Orange,Green,Staff Sergeant,Z
Warsaw,Red,Green,Sergeant First Class,X
Mumbai,Red,Pink,Corporal,X
Shanghai,Red,Red,Private,X
Mexico City,Red,Green,First Sergeant,Y
Warsaw,Green,Orange,Sergeant,Z
New York,Green,Red,First Sergeant,Y
Mumbai,Red,Orange,Private,Y
Warsaw,Red,Lime,Private,Z
New York,Purple,Red,First Sergeant,Y
Warsaw,Blue,Purple,Sergeant,Y
Shanghai,Purple,Blue,Sergeant,Z
Mumbai,Green,Yellow,Sergeant Major,Z
Warsaw,Red,Purple,Master Sergeant,Z
Warsaw,Red,Pink,Private,X
Mumbai,Red,Purple,Master Sergeant,X
Paris,Purple,Blue,Private,Y
Warsaw,Red,Lime,Corporal,Y
Warsaw,Red,Lavender,Private First Class,Z
Mumbai,Blue,Orange,Private First Class,Z
Warsaw,Red,Cyan,Private First Class,Y
Warsaw,Red,Lavender,Staff Sergeant,Z
Warsaw,Green,Orange,Private Second Class,Y
Warsaw,Orange,Yellow,Specialist,X
Atlanta,Yellow,Blue,Master Sergeant,Z
Warsaw,Green,Purple,Sergeant Major,Y
Warsaw,Yellow,Yellow,Master Sergeant,X
Paris,Red,Yellow,First Sergeant,Z
New York,Orange,Green,Master Sergeant,Y
Warsaw,Red,Red,Master Sergeant,Z
Warsaw,Blue,Lavender,Staff Sergeant,X
Warsaw,Magenta,Lavender,Private First Class,Y
Warsaw,Yellow,Magenta,First Sergeant,X
New York,Red,Cyan,Private Second Class,X
Shanghai,Cyan,Pink,Staff Sergeant,Y
Warsaw,Red,Green,Sergeant Major,X
Mexico City,Green,Green,Master Sergeant,Y
New York,Red,Pink,Private,Y
Warsaw,Red,Lavender,Private First Class,Z
New York,Blue,Green,Command Sergeant Major,Y
New York,Yellow,Lavender,Private First Class,X
Warsaw,Orange,Blue,Staff Sergeant,Y
Warsaw,Yellow,Lavender,Sergeant First Class,Z
Mumbai,Green,Lime,Specialist,X
New York,Orange,Teal,Private,Z
Mumbai,Purple,Lime,Master Sergeant,Z
New York,Red,Pink,Private First Class,Y
Warsaw,Red,Yellow,Private,Y
Paris,Green,Orange,Private,Y
Shanghai,Yellow,Cyan,Private Second Class,Y
Warsaw,Red,Lime,Master Sergeant,Z
Warsaw,Red,Purple,Sergeant First Class,Y
New York,Green,Yellow,Sergeant First Class,X
New York,Red,Yellow,Staff Sergeant,Y
New York,Lime,Lime,Command Sergeant Major,X
Warsaw,Magenta,Lime,Sergeant First Class,Y
New York,Red,Cyan,Command Sergeant Major,Y
Warsaw,Cyan,Red,First Sergeant,X
New York,Blue,Purple,Private,Y
Warsaw,Green,Pink,Sergeant First Class,X
Paris,Red,Pink,Sergeant,X
Warsaw,Red,Orange,First Sergeant,Y
Warsaw,Red,Orange,Sergeant First Class,Z
New York,Lavender,Lime,Sergeant First Class,Z
Warsaw,Cyan,Yellow,Corporal,Y
Mumbai,Green,Green,Specialist,Y
Warsaw,Orange,Red,Private Second Class,X
New York,Green,Lavender,Sergeant First Class,Y
Warsaw,Red,Green,Specialist,X
New York,Yellow,Teal,Staff Sergeant,Z
Mumbai,Green,Green,Master Sergeant,Y
Shanghai,Red,Blue,Private Second Class,Y
Warsaw,Lime,Magenta,Private Second Class,Y
Shanghai,Yellow,Yellow,Sergeant,X
Warsaw,Red,Lavender,First Sergeant,Z
Paris,Teal,Purple,Sergeant,Y
New York,Cyan,Lavender,Master Sergeant,Y
Shanghai,Yellow,Red,Private Second Class,Y
Warsaw,Red,Lavender,Sergeant First Class,X
Warsaw,Red,Orange,Sergeant,X
Warsaw,Red,Yellow,Private,Z
Warsaw,Red,Red,Sergeant Major,Y
Warsaw,Yellow,Lavender,Private,X
Shanghai,Green,Purple,Staff Sergeant,Z
New York,Red,Orange,Master Sergeant,Y
New York,Yellow,Blue,Master Sergeant,Z
Warsaw,Yellow,Green,Private First Class,X
Sydney,Red,Green,Private Second Class,X
New York,Red,Red,Command Sergeant Major,Z
Warsaw,Red,Lavender,Private Second Class,X
Warsaw,Red,Green,Private Second Class,Z
Shanghai,Red,Teal,Sergeant,X
Warsaw,Orange,Orange,Sergeant Major,X
New York,Red,Red,Corporal,Z
Paris,Green,Lavender,Sergeant,X
Warsaw,Green,Blue,Command Sergeant Major,Z
Warsaw,Green,Red,Master Sergeant,Z
Warsaw,Lavender,Blue,Command Sergeant Major,Z
Warsaw,Teal,Cyan,Corporal,X
Warsaw,Green,Lavender,Sergeant Major,Y
Warsaw,Red,Pink,Private Second Class,X
Warsaw,Blue,Red,Sergeant Major,Y
Shanghai,Red,Pink,Sergeant Major,Z
Warsaw,Green,Green,Sergeant,Y
Shanghai,Green,Lime,Private,Z
Mexico City,Green,Cyan,Sergeant Major,X
New York,Lime,Green,First Sergeant,Y
